Type,Variant,Weapon,Range,DropOff,Zero Damage Range,RPM,Capacity,ReloadSpeed(ms),ReloadSpeedFromEmpty(ms),HeadshotMultiplier,WeaponBonus,MaxBonus%,regularDMG,minimumDMG,WT5
Assault Rifle,ACR,ACR,27,105,105,650,30,2000,2500,1.55,Health,21%,59329,30558,13145
,,ACR-E,27,105,105,650,30,2000,2500,1.55,Health,21%,59329,30558,13145
,AK-47,AK-M,31,70,100,600,30,2200,2700,1.55,Health,21%,67227,30558,14895
,,Black Market AK-M,31,70,100,600,30,2200,2700,1.55,Health,21%,65676,30558,14551
,,Black Market AK-M Replica,31,70,100,600,30,2200,2700,1.55,Health,21%,65676,30558,14551
,,Manic - Black Market AK-M,31,70,100,600,30,2200,2700,1.55,Health,21%,65676,30558,-
,,Military AK-M,31,70,100,600,30,2200,2700,1.55,Health,21%,65676,30558,14551
,AUG,AUG A3-CQC ,27,105,105,680,30,1800,2300,1.55,Health,21%,56367,30558,12489
,,Invisible Hand - AUG A3-CQC,27,105,105,680,30,1800,2300,1.55,Health,21%,56367,30558,12489
,,Big Horn (Full Auto),27,105,105,800,40,2000,2300,1.55,Health,21%,56367,30558,-
,,Big Horn (Semi Auto),42,100,105,120,40,2000,2300,1.55,Health,21%,230829,164542,-
,F2000,F2000,27,105,105,900,40,1800,2300,1.55,Health,21%,45132,30558,9999
,,F2000 Replica,27,105,105,900,40,1800,2300,1.55,Health,21%,45132,30558,9999
,,Shield Splinterer - F2000,27,105,105,900,40,1800,2300,1.55,Health,21%,45132,30558,9999
,FAL,FAL,32,105,105,650,20,2000,2500,1.55,Health,21%,59705,30558,13228
,,FAL SA-58,32,105,105,650,20,2000,2500,1.55,Health,21%,59705,30558,13228
,,FAL SA-58 Para,32,105,105,650,20,2000,2500,1.55,Health,21%,59705,30558,13228
,,FAL SA-58 Para Replica,32,105,105,650,20,2000,2500,1.55,Health,21%,59705,30558,13228
,FAMAS,FAMAS 2010,28,70,100,900,30,1900,2400,1.55,Health,21%,44191,23506,9791
,,FAMAS 2010 Replica,28,70,100,900,30,1900,2400,1.55,Health,21%,44191,23506,9791
,,Burn Out - FAMAS 2010 ,28,70,100,900,30,1900,2400,1.55,Health,21%,44191,23506,-
,G36,G36 C,32,105,105,800,30,2000,2500,1.55,Health,21%,48892,32908,10833
